------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   17.28315915645901 cover[o17,s12] + 17.29767342014242 cover[o17,s13]
   + 17.27272798734375 cover[o17,s14] + 17.27881747401779 cover[o17,s15]
   + 17.27624290937356 cover[o17,s16] + 1.640416376072468 cover[o216,s3]
   + 1.648354010223276 cover[o216,s4] + 1.643667730788266 cover[o216,s5]
   + 21.24025754992499 cover[o222,s1] + 1.730233681609707 cover[o20,s3]
   + 1.740957725718119 cover[o20,s4] + 1.745274851243865 cover[o20,s5]
   + 6.45741251509406 cover[o170,s2] + 6.440985931355103 cover[o170,s3]
   + 22.16300890202704 cover[o4,s14] + 22.16268101986978 cover[o4,s15]
   + 22.17389347217852 cover[o4,s16] + 22.18021689780771 cover[o4,s17]
   + 22.1605417891344 cover[o4,s18] + 22.16599307642122 cover[o4,s19]
   + 10.89899568444184 cover[o203,s18] + 10.90017815448968 cover[o203,s19]
   + 10.90231067474142 cover[o203,s20] + 17.47038392980265 cover[o135,s6]
   + 17.47085026329634 cover[o135,s7] + 17.46849679889873 cover[o135,s8]
   + 17.47736973672962 cover[o135,s9] + 17.47502556479493 cover[o135,s10]
   + 17.47504324719647 cover[o135,s11] + 17.47268028737305 cover[o135,s12]
   + 21.25918315423292 cover[o186,s1] + 1.74656771034147 cover[o211,s3]
   + 1.755180965901967 cover[o211,s4] + 1.75048388714172 cover[o211,s5]
   + 17.24873179812515 cover[o51,s12] + 17.26413501153042 cover[o51,s13]
   + 17.23878256784661 cover[o51,s14] + 17.24553949052803 cover[o51,s15]
   + 17.24280319051339 cover[o51,s16] + 22.26120938921436 cover[o72,s14]
   + 22.24568557166589 cover[o72,s15] + 22.25687235172528 cover[o72,s16]
   + 22.26438163434974 cover[o72,s17] + 21.20883826667399 cover[o28,s1]
   + 13.42948638620928 cover[o152,s2] + 13.44874692879556 cover[o152,s3]
   + 13.4380386322324 cover[o152,s4] + 13.43156860205556 cover[o152,s5]
   + 13.4367134150093 cover[o152,s6] + 13.4285198727983 cover[o152,s7]
   + 21.68921990825385 cover[o2,s7] + 21.70267067483698 cover[o2,s8]
   + 21.71028957509084 cover[o2,s10] + 21.71152269163622 cover[o2,s11]
   + 21.68987497932126 cover[o2,s14] + 17.47592873641046 cover[o138,s6]
   + 17.47273129289955 cover[o138,s7] + 17.46136533492497 cover[o138,s8]
   + 17.4663480489987 cover[o138,s9] + 17.46084982932348 cover[o138,s10]
   + 17.46226386619542 cover[o138,s11] + 21.51574700323437 cover[o58,s7]
   + 21.52921546169032 cover[o58,s8] + 21.53855885686918 cover[o58,s10]
   + 21.53853459744876 cover[o58,s11] + 21.51878577303773 cover[o58,s14]
   + 16.49134946670698 cover[o108,s9] + 16.51099017304588 cover[o108,s12]
   + 16.49769782505917 cover[o108,s13] + 17.3069491042302 cover[o97,s12]
   + 17.32395283964 cover[o97,s13] + 17.31266178858549 cover[o97,s15]
   + 17.30837904145847 cover[o97,s16] + 17.30200014498578 cover[o97,s17]
   + 17.23633429353799 cover[o103,s12] + 17.2381016054998 cover[o103,s13]
   + 17.21941918300328 cover[o103,s14] + 17.21895910363187 cover[o103,s15]
   + 2.189206256125856 cover[o87,s19] + 2.184239167854914 cover[o87,s20]
   + 1.733207480212527 cover[o205,s3] + 1.744888868199615 cover[o205,s4]
   + 1.747925797976697 cover[o205,s5] + 3.84300129295025 cover[o93,s18]
   + 3.845903731008468 cover[o93,s19] + 3.849106790133697 cover[o93,s20]
   + 8.768059765311115 cover[o8,s12] + 8.783703284843947 cover[o8,s13]
   + 8.776644777926355 cover[o8,s15] + 8.769642213626435 cover[o8,s16]
   + 2.11047049647482 cover[o5,s18] + 2.119360419173652 cover[o5,s19]
   + 2.114664044795727 cover[o5,s20] + 25.08626944705384 cover[o129,s12]
   + 25.09609650451109 cover[o129,s13] + 25.09207717605152 cover[o129,s14]
   + 25.08810542450179 cover[o129,s15] + 25.09240957519362 cover[o129,s16]
   + 25.09021223110688 cover[o129,s17] + 6.36025541659042 cover[o18,s2]
   + 6.369281710544565 cover[o18,s3] + 6.360413570145957 cover[o18,s4]
   + 6.355176817037576 cover[o18,s5] + 21.25295473927369 cover[o185,s1]
   + 13.4909025899283 cover[o155,s2] + 13.50786049689552 cover[o155,s3]
   + 13.49576216956364 cover[o155,s4] + 13.48968939357114 cover[o155,s5]
   + 13.48487381472834 cover[o155,s6] + 21.25531680941085 cover[o182,s1]
   + 21.49725145013167 cover[o66,s7] + 21.50987365235252 cover[o66,s8]
   + 21.52243758683423 cover[o66,s10] + 21.52034028429244 cover[o66,s11]
   + 21.50308680706944 cover[o66,s14] + 17.43611564068635 cover[o131,s6]
   + 17.4365120801713 cover[o131,s7] + 17.43426339560698 cover[o131,s8]
   + 17.44358186857493 cover[o131,s9] + 17.44097555225025 cover[o131,s10]
   + 17.44093921290572 cover[o131,s11] + 17.43909498307239 cover[o131,s12]
   + 21.48499551902489 cover[o77,s10] + 21.48227911516706 cover[o77,s11]
   + 21.4815544915496 cover[o77,s13] + 21.5060411978212 cover[o77,s14]
   + 21.48617073088174 cover[o77,s16] + 21.49147041147457 cover[o77,s17]
   + 21.5583591595429 cover[o70,s10] + 21.55563919880563 cover[o70,s11]
