------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   2.135708447065964 cover[o89,s18] + 2.143976459843226 cover[o89,s19]
   + 2.139912460662853 cover[o89,s20] + 6.388577358484729 cover[o159,s2]
   + 6.38612141104139 cover[o159,s3] + 6.378511927778589 cover[o159,s4]
   + 6.374192131958679 cover[o159,s5] + 21.21790419318863 cover[o220,s1]
   + 2.109720399340953 cover[o5,s18] + 2.118589528449999 cover[o5,s19]
   + 2.113904138923754 cover[o5,s20] + 21.51200780688681 cover[o46,s10]
   + 21.53244108733173 cover[o46,s14] + 21.5172944781019 cover[o46,s16]
   + 21.52353210847869 cover[o46,s17] + 13.49018518025506 cover[o155,s2]
   + 13.5071034225623 cover[o155,s3] + 13.49503339330051 cover[o155,s4]
   + 13.48897482157245 cover[o155,s5] + 13.48417050640138 cover[o155,s6]
   + 13.43746936008286 cover[o145,s3] + 13.42862408964694 cover[o145,s4]
   + 13.44119483859666 cover[o145,s6] + 13.43084856947149 cover[o145,s7]
   + 2.455006305164502 cover[o195,s1] + 8.360792488723684 cover[o177,s2]
   + 21.49654487880196 cover[o66,s7] + 21.5091375576058 cover[o66,s8]
   + 21.52167210495911 cover[o66,s10] + 21.51957970802227 cover[o66,s11]
   + 21.50236658680008 cover[o66,s14] + 3.844956938828044 cover[o91,s18]
   + 3.853159521130932 cover[o91,s19] + 3.848975801465161 cover[o91,s20]
   + 24.60499030088936 cover[o74,s13] + 24.61771552795133 cover[o74,s14]
   + 24.60704091184835 cover[o74,s15] + 24.61807984138488 cover[o74,s16]
   + 24.62451547202143 cover[o74,s17] + 24.6033686203111 cover[o74,s19]
   + 17.23555676693939 cover[o103,s12] + 17.23731994514648 cover[o103,s13]
   + 17.2186812209635 cover[o103,s14] + 17.21822221772089 cover[o103,s15]
   + 17.28244791123569 cover[o17,s12] + 17.29692822595741 cover[o17,s13]
   + 17.27204114069609 cover[o17,s14] + 17.27811638401929 cover[o17,s15]
   + 17.27554784129931 cover[o17,s16] + 16.73200770043853 cover[o54,s7]
   + 16.74902776109707 cover[o54,s8] + 16.74369365891958 cover[o54,s10]
   + 16.74588146632308 cover[o54,s11] + 21.51274005198698 cover[o61,s7]
   + 21.52550387612941 cover[o61,s8] + 21.53760103708468 cover[o61,s10]
   + 21.53579293172359 cover[o61,s11] + 21.51827281488051 cover[o61,s14]
   + 17.46556177474173 cover[o130,s6] + 17.46621791883442 cover[o130,s7]
   + 17.46532867152543 cover[o130,s8] + 17.47535805106365 cover[o130,s9]
   + 17.47341281643384 cover[o130,s10] + 17.4729853314998 cover[o130,s11]
   + 17.47351927266806 cover[o130,s12] + 1.729544743686364 cover[o20,s3]
   + 1.740243704182512 cover[o20,s4] + 1.744550731922228 cover[o20,s5]
   + 3.853305144123784 cover[o189,s18] + 3.845488543075064 cover[o189,s19]
   + 3.86298051659141 cover[o189,s20] + 17.45238311040077 cover[o136,s6]
   + 17.45305856907048 cover[o136,s7] + 17.4505859066251 cover[o136,s8]
   + 17.45839939089117 cover[o136,s9] + 17.45677186947219 cover[o136,s10]
   + 17.45688875916833 cover[o136,s11] + 17.45346784046985 cover[o136,s12]
   + 17.5067683915549 cover[o139,s6] + 17.5071326475782 cover[o139,s7]
   + 17.50139052241454 cover[o139,s8] + 17.50613879977168 cover[o139,s9]
   + 17.50429525946117 cover[o139,s10] + 17.50516782797152 cover[o139,s11]
   + 17.49756027970167 cover[o139,s12] + 21.50040828543052 cover[o59,s7]
   + 21.51261128633588 cover[o59,s8] + 21.52524125018004 cover[o59,s10]
   + 21.52338941996988 cover[o59,s11] + 21.50436496953452 cover[o59,s14]
   + 21.4814685682081 cover[o65,s7] + 21.49399323238196 cover[o65,s8]
   + 21.5066913626518 cover[o65,s10] + 21.50448947753213 cover[o65,s11]
   + 21.48742524632409 cover[o65,s14] + 2.17381223484322 cover[o90,s19]
   + 2.168876901892478 cover[o90,s20] + 6.454090086017879 cover[o154,s2]
   + 6.465879994334294 cover[o154,s3] + 6.454966774258418 cover[o154,s4]
   + 6.449287204350298 cover[o154,s5] + 1.655231944648015 cover[o214,s3]
   + 1.659004174008254 cover[o214,s4] + 1.654512986955337 cover[o214,s5]
   + 1.646025154846947 cover[o214,s6] + 1.647038461334484 cover[o214,s7]
   + 21.51505446428955 cover[o58,s7] + 21.52849141992937 cover[o58,s8]
   + 21.53781296084323 cover[o58,s10] + 21.53778875816575 cover[o58,s11]
   + 21.51808612638963 cover[o58,s14] + 8.311136014520878 cover[o42,s2]
   + 1.637604723173317 cover[o210,s3] + 1.649780946941967 cover[o210,s4]
   + 1.650408958277029 cover[o210,s5] + 21.48426463743375 cover[o77,s10]
   + 21.48155458726306 cover[o77,s11] + 21.48083165854517 cover[o77,s13]
   + 21.50526109024391 cover[o77,s14] + 21.48543710046205 cover[o77,s16]
   + 21.49072438506585 cover[o77,s17] + 8.259971353005382 cover[o165,s2]
   + 8.767352534378825 cover[o8,s12] + 8.782959463612842 cover[o8,s13]
   + 8.775917466591043 cover[o8,s15] + 8.768931281336748 cover[o8,s16]
   + 21.32171140601385 cover[o27,s1] + 8.800448938169573 cover[o120,s12]
   + 8.7996470774188 cover[o120,s13] + 13.54220697892215 cover[o151,s2]
   + 13.55569327443158 cover[o151,s3] + 13.54481422391487 cover[o151,s4]
   + 13.53906711456096 cover[o151,s5] + 21.68868905719058 cover[o2,s7]
   + 21.702108362339 cover[o2,s8] + 21.70970944193323 cover[o2,s10]
   + 21.71093967421061 cover[o2,s11] + 21.6893425960423 cover[o2,s14]
   + 21.48565286763794 cover[o56,s7] + 21.50029473729728 cover[o56,s8]
   + 21.50195060837686 cover[o56,s10] + 21.5041592908532 cover[o56,s11]
   + 21.48174497638386 cover[o56,s14] + 17.46964946183689 cover[o135,s6]
   + 17.47011470457336 cover[o135,s7] + 17.46776674494502 cover[o135,s8]
   + 17.47661892891385 cover[o135,s9] + 17.47428024001329 cover[o135,s10]
   + 17.47429788105557 cover[o135,s11] + 17.47194044821129 cover[o135,s12]
   + 21.01848174790112 cover[o79,s14] + 21.02040919547371 cover[o79,s15]
