------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   1.640952708981141 cover[o21,s3] + 1.651999062301064 cover[o21,s4]
   + 1.656082770161416 cover[o21,s5] + 8.769834508667444 cover[o8,s12]
   + 8.785477958567462 cover[o8,s13] + 8.778419483068868 cover[o8,s15]
   + 8.771416949938931 cover[o8,s16] + 5.180643951388375 cover[o67,s6]
   + 5.189775747717864 cover[o67,s7] + 5.192747057573327 cover[o67,s8]
   + 5.192453635218348 cover[o67,s10] + 5.194543288744174 cover[o67,s11]
   + 3.852379322421422 cover[o94,s18] + 3.847961190767783 cover[o94,s19]
   + 3.861710750540125 cover[o94,s20] + 16.48949068768351 cover[o108,s9]
   + 16.50913130659722 cover[o108,s12] + 16.49583901777773 cover[o108,s13]
   + 25.04701630673769 cover[o52,s10] + 25.04422625143259 cover[o52,s11]
   + 25.04562507618025 cover[o52,s12] + 25.04923879563729 cover[o52,s13]
   + 25.0673025728891 cover[o52,s14] + 25.05183851750087 cover[o52,s16]
   + 25.0554749392354 cover[o52,s17] + 17.47067318174289 cover[o135,s6]
   + 17.47113951316082 cover[o135,s7] + 17.46878605923902 cover[o135,s8]
   + 17.47765895757447 cover[o135,s9] + 17.47531479607421 cover[o135,s10]
   + 17.47533247839704 cover[o135,s11] + 17.47296952909169 cover[o135,s12]
   + 1.732355261240466 cover[o193,s2] + 1.728593298503813 cover[o193,s3]
   + 1.734408647802158 cover[o193,s4] + 1.737113182678516 cover[o193,s5]
   + 17.31286537538455 cover[o101,s12] + 17.31314032529616 cover[o101,s13]
   + 17.29621173945046 cover[o101,s14] + 17.46149564418865 cover[o133,s6]
   + 17.46241283317833 cover[o133,s7] + 17.4593619336117 cover[o133,s8]
   + 17.46553468327535 cover[o133,s9] + 17.46469970612519 cover[o133,s10]
   + 17.46505137962038 cover[o133,s11] + 17.45975542769502 cover[o133,s12]
   + 25.09045024311014 cover[o129,s12] + 25.10027725682496 cover[o129,s13]
   + 25.09625794625632 cover[o129,s14] + 25.09228621238575 cover[o129,s15]
   + 25.09659034391883 cover[o129,s16] + 25.09439300961297 cover[o129,s17]
   + 21.69684932123219 cover[o1,s8] + 21.71051776124368 cover[o1,s10]
   + 21.70772551579807 cover[o1,s11] + 21.69513091740984 cover[o1,s14]
   + 6.401715640280967 cover[o162,s2] + 6.392101831129148 cover[o162,s3]
   + 6.385619521661845 cover[o162,s4] + 6.381965170616229 cover[o162,s5]
   + 21.32546231414603 cover[o25,s1] + 17.45238581265295 cover[o136,s6]
   + 17.45306285191549 cover[o136,s7] + 17.45058440336844 cover[o136,s8]
   + 17.45841617141378 cover[o136,s9] + 17.45678484154758 cover[o136,s10]
   + 17.45690200476899 cover[o136,s11] + 17.45347308102178 cover[o136,s12]
   + 8.089372667665089 cover[o118,s9] + 8.097728050928929 cover[o118,s12]
   + 8.087259546449939 cover[o118,s13] + 8.319026674986548 cover[o178,s2]
   + 8.311612848157509 cover[o179,s2] + 8.028349363090785 cover[o122,s9]
   + 8.035594304283446 cover[o122,s12] + 8.022169929506815 cover[o122,s13]
   + 8.802124924497058 cover[o9,s12] + 8.817768261742103 cover[o9,s13]
   + 8.810709974738042 cover[o9,s15] + 8.803707300566165 cover[o9,s16]
   + 5.285289448904657 cover[o68,s6] + 5.294356991146468 cover[o68,s7]
   + 5.298704920481667 cover[o68,s8] + 5.29954625024886 cover[o68,s10]
   + 5.301581384711907 cover[o68,s11] + 10.90058207555603 cover[o203,s18]
   + 10.90176454034043 cover[o203,s19] + 10.90389705109985 cover[o203,s20]
   + 21.29386884209072 cover[o187,s1] + 13.43772554100227 cover[o149,s3]
   + 13.43114597106477 cover[o149,s4] + 13.4249913232181 cover[o149,s5]
   + 13.43626083108454 cover[o149,s6] + 13.42992121165026 cover[o149,s7]
   + 21.51827495518373 cover[o58,s7] + 21.53174335368856 cover[o58,s8]
   + 21.54108670727787 cover[o58,s10] + 21.54106244796543 cover[o58,s11]
   + 21.52131371146085 cover[o58,s14] + 17.24947433857247 cover[o51,s12]
   + 17.26487748341458 cover[o51,s13] + 17.23952515258018 cover[o51,s14]
   + 17.24628204518502 cover[o51,s15] + 17.24354575735027 cover[o51,s16]
   + 25.03709494978224 cover[o127,s12] + 25.04669883116112 cover[o127,s13]
   + 25.04253862174312 cover[o127,s14] + 25.03826269680315 cover[o127,s15]
   + 25.04247285211819 cover[o127,s16] + 25.04031441716874 cover[o127,s17]
   + 24.61660151687751 cover[o202,s13] + 24.62828687873166 cover[o202,s14]
   + 24.62045572946697 cover[o202,s15] + 24.63188588010364 cover[o202,s16]
   + 24.6394795714611 cover[o202,s17] + 24.61842441458311 cover[o202,s19]
   + 22.16173594267475 cover[o4,s14] + 22.16140806197696 cover[o4,s15]
