------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=2 Weight=-1 AbsTol=1e-06 RelTol=0
   7070.944663443295 cover[o177,s2] + 7070.834937904318 cover[o179,s2]
   + 16919.21419278895 cover[o136,s6] + 16919.21493677721 cover[o136,s7]
   + 16919.2122132474 cover[o136,s8] + 16919.22081945943 cover[o136,s9]
   + 16919.21902681559 cover[o136,s10] + 16919.21915556449 cover[o136,s11]
   + 16919.2153875718 cover[o136,s12] + 5050.678682626095 cover[o158,s2]
   + 5050.669161618673 cover[o158,s3] + 5050.66190979258 cover[o158,s4]
   + 5050.657805218329 cover[o158,s5] + 9848.581354938651 cover[o86,s18]
   + 9848.592425679526 cover[o86,s19] + 9848.581725685806 cover[o86,s20]
   + 16161.67235205327 cover[o53,s7] + 16161.6917773476 cover[o53,s8]
   + 16161.68349601803 cover[o53,s10] + 16161.68573038631 cover[o53,s11]
   + 21969.70217904509 cover[o4,s14] + 21969.70181874193 cover[o4,s15]
   + 21969.71413988216 cover[o4,s16] + 21969.72108856848 cover[o4,s17]
   + 21969.69946798394 cover[o4,s18] + 21969.70545829482 cover[o4,s19]
   + 12626.45333723526 cover[o157,s2] + 12626.47372520931 cover[o157,s3]
   + 12626.46011385333 cover[o157,s4] + 12626.45324689973 cover[o157,s5]
   + 12626.45017771944 cover[o157,s6] + 7070.836117997967 cover[o42,s2]
   + 16666.6667348201 cover[o11,s12] + 16666.68205423134 cover[o11,s13]
   + 16666.65496811035 cover[o11,s14] + 16666.66123202399 cover[o11,s15]
   + 16666.65850746478 cover[o11,s16] + 21212.22157187191 cover[o66,s7]
   + 21212.2354421582 cover[o66,s8] + 21212.24924841524 cover[o66,s10]
   + 21212.2469437313 cover[o66,s11] + 21212.22798422927 cover[o66,s14]
   + 20959.6031642576 cover[o198,s1] + 757.8024564154497 cover[o194,s1]
   + 5808.196174901042 cover[o24,s1] + 5808.190126021303 cover[o24,s2]
   + 21212.25335731268 cover[o46,s10] + 21212.27586367961 cover[o46,s14]
   + 21212.25918035037 cover[o46,s16] + 21212.26605082809 cover[o46,s17]
   + 20707.24529074234 cover[o85,s16] + 20707.24660459209 cover[o85,s17]
   + 20707.25084268922 cover[o85,s18] + 20707.2680485306 cover[o85,s19]
   + 20707.24696095875 cover[o85,s20] + 0.1306989385701098 cover[o215,s3]
   + 0.1353969066625053 cover[o215,s4] + 0.1301551330564749 cover[o215,s5]
   + 0.1182496894256933 cover[o215,s6] + 0.1187197007647435 cover[o215,s7]
   + 5050.603003279665 cover[o164,s2] + 5050.611388948778 cover[o164,s3]
   + 5050.599980484592 cover[o164,s4] + 5050.594025144326 cover[o164,s5]
   + 15909.25602361661 cover[o124,s9] + 15909.2726761351 cover[o124,s12]
   + 15909.25473609822 cover[o124,s13] + 757.580439173845 cover[o29,s1]
   + 12626.38189348321 cover[o19,s3] + 12626.39798306485 cover[o19,s6]
   + 12626.38457362208 cover[o19,s7] + 21212.30401891095 cover[o76,s10]
   + 21212.30102601413 cover[o76,s11] + 21212.30096024706 cover[o76,s13]
   + 21212.32736084196 cover[o76,s14] + 21212.30609361985 cover[o76,s16]
   + 21212.31183592564 cover[o76,s17] + 16919.3248731213 cover[o139,s6]
